#EXPORTTYPE:                 	DATA COMPARE                              
#FILE:                       	SK_Clear_resin_entalp300kpm_30-300.ngb-sdg
#FORMAT:                     	NETZSCH5                                  
#FTYPE:                      	ASCII                                     
#IDENTITY:                   	Sk_resin                                  
#DECIMAL:                    	POINT                                     
#SEPARATOR:                  	TAB                                       
#MTYPE:                      	DSC                                       
#INSTRUMENT:                 	NETZSCH DSC 214                           
#PROJECT:                    	?ø?†??-Ø                                
#DATE/TIME:                  	16.09.2019 19:53:45 (UTC+3)               
#CORR. FILE:                 	                                          
#TEMPCAL:                    	applied                                   
#SENSITIVITY:                	applied                                   
#LABORATORY:                 	CISIS                                     
#OPERATOR:                   	Nasonov                                   
#REMARK:                     	                                          
#SAMPLE:                     	"R°§0 ISO 160_2                           
#SAMPLE MASS /mg:            	6.79                                      
#MATERIAL:                   	                                          
#REFERENCE:                  	                                          
#REFERENCE MASS /mg:         	7.92                                      
#TYPE OF CRUCIBLE:           	Concavus Pan Al, pierced lid              
#SAMPLE CRUCIBLE MASS /mg:   	0                                         
#REFERENCE CRUCIBLE MASS /mg:	0                                         
#M.RANGE /ßV:                	5000                                      
#TAU-R:                      	---                                       
#CORR. CODE:                 	009                                       
#EXO:                        	+1                                        
#RANGE:                      	20ËC/300.0(K/min)/300ËC                   
#SEGMENT:                    	S1/1                                      
#SEG. 1:                     	20ËC/300.0(K/min)/300ËC                   

##Temp./ËC	DSC/(mW/mg)
 67.08433	      -8.08884
 67.18433	      -8.10607
 67.28433	      -8.12330
 67.38433	      -8.14051
 67.48433	      -8.15770
 67.58433	      -8.17488
 67.68433	      -8.19205
 67.78433	      -8.20920
 67.88433	      -8.22633
 67.98433	      -8.24346
 68.08433	      -8.26058
 68.18433	      -8.27769
 68.28433	      -8.29481
 68.38433	      -8.31192
 68.48433	      -8.32904
 68.58433	      -8.34614
 68.68433	      -8.36323
 68.78433	      -8.38030
 68.88433	      -8.39736
 68.98433	      -8.41438
 69.08433	      -8.43138
 69.18433	      -8.44835
 69.28433	      -8.46530
 69.38433	      -8.48224
 69.48433	      -8.49916
 69.58433	      -8.51606
 69.68433	      -8.53297
 69.78433	      -8.54987
 69.88433	      -8.56677
 69.98433	      -8.58366
 70.08433	      -8.60056
 70.18433	      -8.61745
 70.28433	      -8.63433
 70.38433	      -8.65122
 70.48433	      -8.66809
 70.58433	      -8.68497
 70.68433	      -8.70184
 70.78433	      -8.71871
 70.88433	      -8.73557
 70.98433	      -8.75243
 71.08433	      -8.76929
 71.18433	      -8.78615
 71.28433	      -8.80300
 71.38433	      -8.81985
 71.48433	      -8.83670
 71.58433	      -8.85354
 71.68433	      -8.87037
 71.78433	      -8.88719
 71.88433	      -8.90400
 71.98433	      -8.92080
 72.08433	      -8.93758
 72.18433	      -8.95436
 72.28433	      -8.97112
 72.38433	      -8.98788
 72.48433	      -9.00462
 72.58433	      -9.02136
 72.68433	      -9.03808
 72.78433	      -9.05479
 72.88433	      -9.07150
 72.98433	      -9.08818
 73.08433	      -9.10485
 73.18433	      -9.12150
 73.28433	      -9.13814
 73.38433	      -9.15475
 73.48433	      -9.17135
 73.58433	      -9.18793
 73.68433	      -9.20450
 73.78433	      -9.22105
 73.88433	      -9.23760
 73.98433	      -9.25415
 74.08433	      -9.27069
 74.18433	      -9.28722
 74.28433	      -9.30375
 74.38433	      -9.32026
 74.48433	      -9.33675
 74.58433	      -9.35322
 74.68433	      -9.36967
 74.78433	      -9.38609
 74.88433	      -9.40248
 74.98433	      -9.41884
 75.08433	      -9.43519
 75.18433	      -9.45151
 75.28433	      -9.46782
 75.38433	      -9.48411
 75.48433	      -9.50039
 75.58433	      -9.51665
 75.68433	      -9.53290
 75.78433	      -9.54914
 75.88433	      -9.56536
 75.98433	      -9.58156
 76.08433	      -9.59774
 76.18433	      -9.61390
 76.28433	      -9.63003
 76.38433	      -9.64615
 76.48433	      -9.66224
 76.58433	      -9.67832
 76.68433	      -9.69438
 76.78433	      -9.71044
 76.88433	      -9.72648
 76.98433	      -9.74251
 77.08433	      -9.75854
 77.18433	      -9.77456
 77.28433	      -9.79056
 77.38433	      -9.80655
 77.48433	      -9.82252
 77.58433	      -9.83847
 77.68433	      -9.85440
 77.78433	      -9.87032
 77.88433	      -9.88622
 77.98433	      -9.90210
 78.08433	      -9.91798
 78.18433	      -9.93384
 78.28433	      -9.94969
 78.38433	      -9.96554
 78.48433	      -9.98138
 78.58433	      -9.99721
 78.68433	     -10.01302
 78.78433	     -10.02882
 78.88433	     -10.04459
 78.98433	     -10.06034
 79.08433	     -10.07607
 79.18433	     -10.09176
 79.28433	     -10.10743
 79.38433	     -10.12308
 79.48433	     -10.13871
 79.58433	     -10.15432
 79.68433	     -10.16992
 79.78433	     -10.18551
 79.88433	     -10.20109
 79.98433	     -10.21667
 80.08433	     -10.23224
 80.18433	     -10.24780
 80.28433	     -10.26335
 80.38433	     -10.27889
 80.48433	     -10.29441
 80.58433	     -10.30992
 80.68433	     -10.32542
 80.78433	     -10.34090
 80.88433	     -10.35636
 80.98433	     -10.37181
 81.08433	     -10.38724
 81.18433	     -10.40265
 81.28433	     -10.41805
 81.38433	     -10.43343
 81.48433	     -10.44879
 81.58433	     -10.46413
 81.68433	     -10.47946
 81.78433	     -10.49476
 81.88433	     -10.51004
 81.98433	     -10.52531
 82.08433	     -10.54055
 82.18433	     -10.55578
 82.28433	     -10.57098
 82.38433	     -10.58618
 82.48433	     -10.60135
 82.58433	     -10.61652
 82.68433	     -10.63167
 82.78433	     -10.64681
 82.88433	     -10.66193
 82.98433	     -10.67705
 83.08433	     -10.69215
 83.18433	     -10.70724
 83.28433	     -10.72232
 83.38433	     -10.73739
 83.48433	     -10.75243
 83.58433	     -10.76747
 83.68433	     -10.78249
 83.78433	     -10.79749
 83.88433	     -10.81249
 83.98433	     -10.82747
 84.08433	     -10.84244
 84.18433	     -10.85739
 84.28433	     -10.87234
 84.38433	     -10.88727
 84.48433	     -10.90220
 84.58433	     -10.91711
 84.68433	     -10.93200
 84.78433	     -10.94689
 84.88433	     -10.96176
 84.98433	     -10.97662
 85.08433	     -10.99146
 85.18433	     -11.00629
 85.28433	     -11.02110
 85.38433	     -11.03591
 85.48433	     -11.05069
 85.58433	     -11.06547
 85.68433	     -11.08023
 85.78433	     -11.09498
 85.88433	     -11.10971
 85.98433	     -11.12443
 86.08433	     -11.13913
 86.18433	     -11.15382
 86.28433	     -11.16849
 86.38433	     -11.18314
 86.48433	     -11.19778
 86.58433	     -11.21241
 86.68433	     -11.22702
 86.78433	     -11.24161
 86.88433	     -11.25620
 86.98433	     -11.27077
 87.08433	     -11.28534
 87.18433	     -11.29990
 87.28433	     -11.31445
 87.38433	     -11.32898
 87.48433	     -11.34351
 87.58433	     -11.35801
 87.68433	     -11.37251
 87.78433	     -11.38698
 87.88433	     -11.40143
 87.98433	     -11.41586
 88.08433	     -11.43028
 88.18433	     -11.44467
 88.28433	     -11.45904
 88.38433	     -11.47339
 88.48433	     -11.48772
 88.58433	     -11.50203
 88.68433	     -11.51632
 88.78433	     -11.53060
 88.88433	     -11.54486
 88.98433	     -11.55910
 89.08433	     -11.57333
 89.18433	     -11.58755
 89.28433	     -11.60176
 89.38433	     -11.61596
 89.48433	     -11.63016
 89.58433	     -11.64434
 89.68433	     -11.65851
 89.78433	     -11.67267
 89.88433	     -11.68681
 89.98433	     -11.70094
 90.08433	     -11.71506
 90.18433	     -11.72916
 90.28433	     -11.74325
 90.38433	     -11.75732
 90.48433	     -11.77138
 90.58433	     -11.78541
 90.68433	     -11.79944
 90.78433	     -11.81344
 90.88433	     -11.82742
 90.98433	     -11.84139
 91.08433	     -11.85534
 91.18433	     -11.86928
 91.28433	     -11.88320
 91.38433	     -11.89710
 91.48433	     -11.91099
 91.58433	     -11.92486
 91.68433	     -11.93872
 91.78433	     -11.95256
 91.88433	     -11.96638
 91.98433	     -11.98019
 92.08433	     -11.99397
 92.18433	     -12.00773
 92.28433	     -12.02147
 92.38433	     -12.03518
 92.48433	     -12.04888
 92.58433	     -12.06256
 92.68433	     -12.07623
 92.78433	     -12.08988
 92.88433	     -12.10353
 92.98433	     -12.11716
 93.08433	     -12.13079
 93.18433	     -12.14440
 93.28433	     -12.15801
 93.38433	     -12.17160
 93.48433	     -12.18518
 93.58433	     -12.19874
 93.68433	     -12.21229
 93.78433	     -12.22582
 93.88433	     -12.23933
 93.98433	     -12.25283
 94.08433	     -12.26630
 94.18433	     -12.27976
 94.28433	     -12.29319
 94.38433	     -12.30661
 94.48433	     -12.32001
 94.58433	     -12.33339
 94.68433	     -12.34675
 94.78433	     -12.36009
 94.88433	     -12.37342
 94.98433	     -12.38673
 95.08433	     -12.40003
 95.18433	     -12.41332
 95.28433	     -12.42660
 95.38433	     -12.43987
 95.48433	     -12.45312
 95.58433	     -12.46635
 95.68433	     -12.47957
 95.78433	     -12.49278
 95.88433	     -12.50597
 95.98433	     -12.51913
 96.08433	     -12.53229
 96.18433	     -12.54542
 96.28433	     -12.55853
 96.38433	     -12.57163
 96.48433	     -12.58471
 96.58433	     -12.59776
 96.68433	     -12.61080
 96.78433	     -12.62381
 96.88433	     -12.63681
 96.98433	     -12.64979
 97.08433	     -12.66275
 97.18433	     -12.67570
 97.28433	     -12.68863
 97.38433	     -12.70154
 97.48433	     -12.71444
 97.58433	     -12.72733
 97.68433	     -12.74021
 97.78433	     -12.75308
 97.88433	     -12.76595
 97.98433	     -12.77881
 98.08433	     -12.79167
 98.18433	     -12.80452
 98.28433	     -12.81737
 98.38433	     -12.83022
 98.48433	     -12.84305
 98.58433	     -12.85587
 98.68433	     -12.86867
 98.78433	     -12.88146
 98.88433	     -12.89423
 98.98433	     -12.90697
 99.08433	     -12.91970
 99.18433	     -12.93242
 99.28433	     -12.94512
 99.38433	     -12.95781
 99.48433	     -12.97050
 99.58433	     -12.98317
 99.68433	     -12.99584
 99.78433	     -13.00850
 99.88433	     -13.02114
 99.98433	     -13.03378
100.08433	     -13.04640
100.18433	     -13.05901
100.28433	     -13.07160
100.38433	     -13.08418
100.48433	     -13.09674
100.58433	     -13.10930
100.68433	     -13.12184
100.78433	     -13.13438
100.88433	     -13.14691
100.98433	     -13.15943
101.08433	     -13.17195
101.18433	     -13.18447
101.28433	     -13.19697
101.38433	     -13.20946
101.48433	     -13.22193
101.58433	     -13.23439
101.68433	     -13.24682
101.78433	     -13.25924
101.88433	     -13.27163
101.98433	     -13.28400
102.08433	     -13.29635
102.18433	     -13.30868
102.28433	     -13.32098
102.38433	     -13.33327
102.48433	     -13.34553
102.58433	     -13.35777
102.68433	     -13.36999
102.78433	     -13.38219
102.88433	     -13.39437
102.98433	     -13.40653
103.08433	     -13.41867
103.18433	     -13.43079
103.28433	     -13.44289
103.38433	     -13.45497
103.48433	     -13.46704
103.58433	     -13.47908
103.68433	     -13.49111
103.78433	     -13.50312
103.88433	     -13.51512
103.98433	     -13.52710
104.08433	     -13.53906
104.18433	     -13.55100
104.28433	     -13.56293
104.38433	     -13.57485
104.48433	     -13.58675
104.58433	     -13.59863
104.68433	     -13.61049
104.78433	     -13.62234
104.88433	     -13.63417
104.98433	     -13.64598
105.08433	     -13.65777
105.18433	     -13.66953
105.28433	     -13.68127
105.38433	     -13.69298
105.48433	     -13.70468
105.58433	     -13.71635
105.68433	     -13.72801
105.78433	     -13.73965
105.88433	     -13.75127
105.98433	     -13.76289
106.08433	     -13.77449
106.18433	     -13.78608
106.28433	     -13.79766
106.38433	     -13.80922
106.48433	     -13.82076
106.58433	     -13.83227
106.68433	     -13.84376
106.78433	     -13.85523
106.88433	     -13.86667
106.98433	     -13.87808
107.08433	     -13.88947
107.18433	     -13.90083
107.28433	     -13.91217
107.38433	     -13.92347
107.48433	     -13.93476
107.58433	     -13.94602
107.68433	     -13.95725
107.78433	     -13.96846
107.88433	     -13.97965
107.98433	     -13.99081
108.08433	     -14.00195
108.18433	     -14.01307
108.28433	     -14.02416
108.38433	     -14.03523
108.48433	     -14.04627
108.58433	     -14.05729
108.68433	     -14.06828
108.78433	     -14.07924
108.88433	     -14.09016
108.98433	     -14.10106
109.08433	     -14.11193
109.18433	     -14.12277
109.28433	     -14.13359
109.38433	     -14.14438
109.48433	     -14.15515
109.58433	     -14.16590
109.68433	     -14.17663
109.78433	     -14.18733
109.88433	     -14.19801
109.98433	     -14.20867
110.08433	     -14.21931
110.18433	     -14.22991
110.28433	     -14.24049
110.38433	     -14.25104
110.48433	     -14.26157
110.58433	     -14.27207
110.68433	     -14.28254
110.78433	     -14.29299
110.88433	     -14.30340
110.98433	     -14.31380
111.08433	     -14.32417
111.18433	     -14.33451
111.28433	     -14.34483
111.38433	     -14.35512
111.48433	     -14.36540
111.58433	     -14.37565
111.68433	     -14.38588
111.78433	     -14.39609
111.88433	     -14.40628
111.98433	     -14.41645
112.08433	     -14.42659
112.18433	     -14.43672
112.28433	     -14.44683
112.38433	     -14.45692
112.48433	     -14.46700
112.58433	     -14.47705
112.68433	     -14.48708
112.78433	     -14.49708
112.88433	     -14.50706
112.98433	     -14.51701
113.08433	     -14.52694
113.18433	     -14.53683
113.28433	     -14.54670
113.38433	     -14.55654
113.48433	     -14.56634
113.58433	     -14.57611
113.68433	     -14.58585
113.78433	     -14.59555
113.88433	     -14.60522
113.98433	     -14.61485
114.08433	     -14.62445
114.18433	     -14.63403
114.28433	     -14.64357
114.38433	     -14.65309
114.48433	     -14.66259
114.58433	     -14.67206
114.68433	     -14.68150
114.78433	     -14.69092
114.88433	     -14.70032
114.98433	     -14.70969
115.08433	     -14.71903
115.18433	     -14.72835
115.28433	     -14.73765
115.38433	     -14.74691
115.48433	     -14.75615
115.58433	     -14.76535
115.68433	     -14.77451
115.78433	     -14.78364
115.88433	     -14.79273
115.98433	     -14.80179
116.08433	     -14.81080
116.18433	     -14.81978
116.28433	     -14.82872
116.38433	     -14.83762
116.48433	     -14.84649
116.58433	     -14.85532
116.68433	     -14.86412
116.78433	     -14.87288
116.88433	     -14.88161
116.98433	     -14.89031
117.08433	     -14.89898
117.18433	     -14.90761
117.28433	     -14.91622
117.38433	     -14.92479
